rank;name;agency;real name;group;age;height;weight;blood type;origin;country;position;industry;gender
76;Lee Sang Ho;Gost;Lee Sang Ho;;22;189;70;AB;Korean;South Korea;Vocalist;K-pop;Male
77;Lee Se Heun;NEXTLEVEL;Lee Se Heun;;19;159;48;O;Korean;South Korea;Dancer;K-pop;Female
78;Sung Min Seo;SF Entertainment;Sung Min Seo;;18;190;65;O;Korean;South Korea;Rapper, Dancer;K-pop;Male
79;Kim So Hye;REDLINE;Kim So Hye;;19;163;48;A;Korean;South Korea;;K-pop;Female
80;Lee Gyu Hyung;WM Entertainment;Lee Gyu Hyung;;26;182;72;AB;Korean;South Korea;;K-pop;Male
81;Gang Gyeong Won;Pledis;Gang Gyeong Won;;19;170;50;A;Korean;South Korea;Vocalist, Dancer;K-pop;Female
82;Kang Yae Bin;Pledis;Kang Yae Bin;;18;162;49;A;Korean;South Korea;Rapper, Dancer;K-pop;Female
83;Kim Min Kyeong;Pledis;Kim Min Kyeong;;19;172;49;A;Korean;South Korea;Vocalist;K-pop;Female
84;Park Si Yeon;Pledis;Park Si Yeon;;19;163;51;O;Korean;South Korea;Vocalist, Dancer;K-pop;Female
85;Lim Na Young;Pledis;Lim Na Young;;21;171;50;O;Korean;South Korea;Rapper, Dancer;K-pop;Female
86;Jung Eun Woo;Pledis;Jung Eun Woo;;18;167;48;B;Korean;South Korea;Vocalist;K-pop;Female
87;Cho Kyeol Kyeon;Pledis;Zhou Jie Qiong;;18;166;47;O;Chinese;China;Vocalist, Dancer;K-pop;Female
88;Baek Jin;Vine Entertainment;Baek Jin;;24;174;60;AB;Korean;South Korea;Rapper, Dancer;K-pop;Male
89;Seo Hye Lin;SS;Seo Hye Lin;;21;167;45;A;Korean;South Korea;Vocalist;K-pop;Female
90;Lee Su Hyung;SS;Lee Su Hyung;;20;167;50;B;Korean;South Korea;Vocalist;K-pop;Female
91;Lee Hae In;SS;Lee Hae In;;22;165;49;B;Korean;South Korea;Vocalist, Dancer;K-pop;Female
92;Choi Byung Hoon;Enfant Terrible Entertainment;Choi Byung Hoon;;20;174;57;AB;Korean;South Korea;Rapper, Dancer;K-pop;Male
93;Kang Si Hyeon;Star Empire;Kang Si Hyeon;;18;160;44;A;Korean;South Korea;;K-pop;Female
94;Kim Yun Ji;Star Empire;Kim Yun Ji;;20;156;46;AB;Korean;South Korea;Dancer;K-pop;Female
95;Han Hye Ri;Star Empire;Han Hye Ri;;19;159;42;A;Korean;South Korea;Vocalist;K-pop;Female
96;Jeon Hyun Woo;A-Story Entertainment;Jeon Hyun Woo;;23;173;56;A;Korean;South Korea;Vocalist, Rapper;K-pop;Male
97;Heo Jin Ho;A-Story Entertainment;Heo Jin Ho ;;21;171;55;A;Korean;South Korea;Dancer;K-pop;Male
98;Lim Jung Min;YAMA & HOTCHICKS Entertainment;;;22;160;43;O;Korean;South Korea;Dancer;K-pop;Female
99;Kwon Tae Eun;A-conic Entertainment;Kwon Tae Eun ;;20;185;63;O;Korean;South Korea;Vocalist;K-pop;Male
100;Moon Hyun Ju;Nextar Entertainment;Moon Hyun Ju;;22;170;46;B;Korean;South Korea;Vocalist, Dancer;K-pop;Female
